id_projeto,id_municipio,nome_projeto,programa,modalidade,tipologia,situacao,unidades_previstas,unidades_entregues,valor_total,valor_repassado,dt_inicio,dt_conclusao_prevista,dt_conclusao_real,flag_inconsistencia,flag_inconsistencia_valor
37,16,Projeto_0037,UrbanizaÃ§Ã£o de Assentamentos,Faixa 1,T2 - 2 quartos,Cancelado,311,0,67892837.41,40426947.44,2023-04-30,2026-10-22,,False,Valor Consistente
38,55,Projeto_0038,UrbanizaÃ§Ã£o de Assentamentos,Faixa 1,T3 - 3 quartos,Suspenso,283,0,40471763.78,30425732.52,2022-09-17,2025-04-06,,False,Valor Consistente
39,63,Projeto_0039,Casa Verde e Amarela,Faixa 2,T2 - 2 quartos,Em anÃ¡lise,405,0,48600786.15,0.0,2019-07-11,2022-05-28,,False,Valor Consistente
40,41,Projeto_0040,Minha Casa Minha Vida,Faixa 1,T1 - 1 quarto,Aprovado,236,0,41808101.8,29534043.39,2018-05-12,2021-09-07,,False,Valor Consistente
41,53,Projeto_0041,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T2 - 2 quartos,Em execuÃ§Ã£o,71,48,7735933.83,3250202.45,2023-01-28,2024-03-08,,False,Valor Consistente
42,62,Projeto_0042,Minha Casa Minha Vida,Faixa 2,T2 - 2 quartos,Suspenso,239,0,47676368.43,45456096.09,2020-05-08,2022-08-02,,False,Valor Consistente
43,63,Projeto_0043,Casa Verde e Amarela,Faixa 2,T2 - 2 quartos,Em execuÃ§Ã£o,54,46,7259760.46,4855862.26,2022-06-23,2025-09-28,,False,Valor Consistente
44,22,Projeto_0044,UrbanizaÃ§Ã£o de Assentamentos,Faixa 1,T3 - 3 quartos,ConcluÃ­do,53,53,10969412.16,6492715.81,2021-09-19,2022-11-13,2022-08-10,True,Valor Consistente
45,55,Projeto_0045,Casa Verde e Amarela,Faixa 2,T1 - 1 quarto,Em anÃ¡lise,173,0,23021895.59,0.0,2019-03-10,2022-09-26,,False,Valor Consistente
46,42,Projeto_0046,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T2 - 2 quartos,Suspenso,465,0,64643870.22,53971872.83,2020-08-21,2021-09-29,,False,Valor Consistente
47,7,Projeto_0047,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T3 - 3 quartos,Em anÃ¡lise,439,0,93954773.15,0.0,2018-03-24,2019-05-26,,False,Valor Consistente
48,32,Projeto_0048,Casa Verde e Amarela,Faixa 1,T3 - 3 quartos,Aprovado,162,0,15822691.71,10592640.91,2021-03-01,2023-05-21,,False,Valor Consistente
49,60,Projeto_0049,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T1 - 1 quarto,ConcluÃ­do,350,350,75223002.46,54036987.57,2022-05-12,2024-04-11,2024-08-27,True,Valor Consistente
50,14,Projeto_0050,Minha Casa Minha Vida,Faixa 2,T3 - 3 quartos,Cancelado,232,0,31443336.26,22482447.8,2018-06-05,2020-10-14,,False,Valor Consistente
51,14,Projeto_0051,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T3 - 3 quartos,Suspenso,101,0,19338652.84,10944373.22,2018-03-26,2021-03-06,,False,Valor Consistente
52,55,Projeto_0052,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T3 - 3 quartos,Cancelado,214,0,17499058.42,7350632.45,2020-09-30,2022-05-04,,False,Valor Consistente
53,56,Projeto_0053,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T2 - 2 quartos,Cancelado,118,0,16634247.64,12206132.8,2023-06-01,2025-12-05,,False,Valor Consistente
54,62,Projeto_0054,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T3 - 3 quartos,ConcluÃ­do,177,177,22146707.57,5436909.72,2023-03-30,2024-09-22,2025-01-05,True,Valor Consistente
55,58,Projeto_0055,Casa Verde e Amarela,Faixa 2,T3 - 3 quartos,ConcluÃ­do,382,382,50828347.98,1458773.47,2022-10-09,2025-08-04,2025-08-10,True,Valor Consistente
56,63,Projeto_0056,Casa Verde e Amarela,Faixa 2,T2 - 2 quartos,Contratado,183,0,37193797.88,26079686.69,2019-07-20,2020-08-08,,False,Valor Consistente
57,25,Projeto_0057,Minha Casa Minha Vida,Faixa 1,T3 - 3 quartos,Em execuÃ§Ã£o,290,229,45740154.19,10992453.89,2020-09-02,2024-06-03,,False,Valor Consistente
58,3,Projeto_0058,Minha Casa Minha Vida,Faixa 2,T1 - 1 quarto,Em execuÃ§Ã£o,394,283,44940712.84,29838836.67,2020-01-26,2023-09-21,,False,Valor Consistente
59,45,Projeto_0059,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T3 - 3 quartos,Contratado,220,0,39247932.22,10632909.56,2019-05-30,2021-09-13,,False,Valor Consistente
60,16,Projeto_0060,Casa Verde e Amarela,Faixa 2,T1 - 1 quarto,Cancelado,314,0,66920577.55,46186143.65,2019-01-28,2021-04-15,,False,Valor Consistente
61,62,Projeto_0061,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T3 - 3 quartos,Suspenso,308,0,50373616.73,49391866.7,2022-09-02,2024-10-03,,False,Valor Consistente
62,38,Projeto_0062,Casa Verde e Amarela,Faixa 2,T1 - 1 quarto,Contratado,47,0,8418761.64,1065671.77,2018-04-04,2019-07-24,,False,Valor Consistente
63,38,Projeto_0063,Casa Verde e Amarela,Faixa 3,T2 - 2 quartos,Em anÃ¡lise,486,0,39714538.05,0.0,2019-08-06,2023-03-24,,False,Valor Consistente
64,62,Projeto_0064,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T1 - 1 quarto,Em anÃ¡lise,169,0,35785564.7,0.0,2020-09-05,2022-04-26,,False,Valor Consistente
65,9,Projeto_0065,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T1 - 1 quarto,ConcluÃ­do,362,362,63749337.61,9672496.19,2022-07-20,2025-04-02,2024-12-30,True,Valor Consistente
66,32,Projeto_0066,Minha Casa Minha Vida,Faixa 3,T2 - 2 quartos,ConcluÃ­do,345,345,65792782.08,14848584.63,2020-12-06,2024-01-24,2024-10-31,True,Valor Consistente
67,57,Projeto_0067,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T2 - 2 quartos,Contratado,331,0,55258406.06,33687232.5,2022-02-24,2023-09-15,,False,Valor Consistente
68,27,Projeto_0068,Casa Verde e Amarela,Faixa 2,T3 - 3 quartos,Em anÃ¡lise,120,0,13629734.98,0.0,2021-02-04,2022-07-07,,False,Valor Consistente
69,21,Projeto_0069,Minha Casa Minha Vida,Faixa 2,T2 - 2 quartos,Cancelado,344,0,50150984.99,1636920.9,2019-08-14,2022-03-15,,False,Valor Consistente
70,59,Projeto_0070,Minha Casa Minha Vida,Faixa 3,T1 - 1 quarto,Contratado,443,0,84513185.15,49844996.75,2022-07-05,2024-08-13,,False,Valor Consistente
71,55,Projeto_0071,Minha Casa Minha Vida,Faixa 3,T1 - 1 quarto,Cancelado,116,0,24032601.87,19866097.55,2018-05-27,2019-09-26,,False,Valor Consistente
72,22,Projeto_0072,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T3 - 3 quartos,Suspenso,331,0,69168061.79,30375392.87,2020-08-17,2023-05-01,,False,Valor Consistente
73,52,Projeto_0073,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T3 - 3 quartos,Em execuÃ§Ã£o,264,128,24093130.85,960371.09,2020-06-03,2023-03-25,,False,Valor Consistente
74,4,Projeto_0074,Minha Casa Minha Vida,Faixa 1,T3 - 3 quartos,Suspenso,480,0,77053380.14,73261296.5,2022-04-16,2024-10-18,,False,Valor Consistente
75,6,Projeto_0075,Casa Verde e Amarela,Faixa 2,T3 - 3 quartos,Cancelado,266,0,55394550.62,10053509.75,2021-04-13,2024-09-21,,False,Valor Consistente
76,63,Projeto_0076,Minha Casa Minha Vida,Faixa 2,T2 - 2 quartos,Em execuÃ§Ã£o,210,105,26239112.73,2744608.16,2018-11-26,2021-10-01,,False,Valor Consistente
77,64,Projeto_0077,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T2 - 2 quartos,Suspenso,429,0,67358802.33,30636528.47,2019-10-07,2022-03-06,,False,Valor Consistente
78,42,Projeto_0078,Minha Casa Minha Vida,Faixa 2,T3 - 3 quartos,Suspenso,40,0,6882898.16,3734616.45,2020-04-26,2021-08-15,,False,Valor Consistente
79,25,Projeto_0079,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T2 - 2 quartos,Cancelado,266,0,49582047.56,10092834.26,2021-01-29,2022-10-24,,False,Valor Consistente
80,37,Projeto_0080,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T2 - 2 quartos,Em anÃ¡lise,54,0,11676989.93,0.0,2021-05-31,2023-10-03,,False,Valor Consistente
81,21,Projeto_0081,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T1 - 1 quarto,ConcluÃ­do,248,248,23076223.47,22897547.49,2023-02-13,2024-10-02,2025-07-21,True,Valor Consistente
82,16,Projeto_0082,Casa Verde e Amarela,Faixa 2,T3 - 3 quartos,Contratado,300,0,53627288.46,22281620.47,2020-09-15,2024-05-09,,False,Valor Consistente
83,32,Projeto_0083,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T1 - 1 quarto,Em execuÃ§Ã£o,137,17,28641431.12,14556746.49,2022-12-06,2024-09-10,,False,Valor Consistente
84,36,Projeto_0084,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T3 - 3 quartos,Contratado,460,0,36965202.7,26838621.74,2022-09-12,2026-06-10,,False,Valor Consistente
85,20,Projeto_0085,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T2 - 2 quartos,Contratado,210,0,33026372.06,17947523.45,2020-07-21,2023-05-11,,False,Valor Consistente
86,25,Projeto_0086,Casa Verde e Amarela,Faixa 3,T2 - 2 quartos,Aprovado,478,0,90139436.27,3934342.94,2022-03-06,2025-10-29,,False,Valor Consistente
87,49,Projeto_0087,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T3 - 3 quartos,Aprovado,293,0,63017098.46,7955673.61,2023-06-01,2026-04-10,,False,Valor Consistente
88,13,Projeto_0088,UrbanizaÃ§Ã£o de Assentamentos,Faixa 1,T3 - 3 quartos,Em execuÃ§Ã£o,47,4,8513680.39,3490426.94,2021-09-02,2023-07-15,,False,Valor Consistente
89,61,Projeto_0089,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T3 - 3 quartos,Cancelado,243,0,41547442.92,35388669.87,2022-10-12,2026-10-08,,False,Valor Consistente
90,49,Projeto_0090,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T3 - 3 quartos,Suspenso,289,0,58416616.88,2097103.96,2018-05-21,2020-09-12,,False,Valor Consistente
91,37,Projeto_0091,Casa Verde e Amarela,Faixa 3,T1 - 1 quarto,Em execuÃ§Ã£o,90,21,16780658.13,11811751.37,2018-07-25,2022-01-18,,False,Valor Consistente
92,39,Projeto_0092,Minha Casa Minha Vida,Faixa 1,T2 - 2 quartos,Suspenso,68,0,8232861.23,3086014.68,2018-10-26,2021-03-09,,False,Valor Consistente
93,53,Projeto_0093,Casa Verde e Amarela,Faixa 1,T1 - 1 quarto,Em anÃ¡lise,352,0,71074975.42,0.0,2021-06-23,2023-10-29,,False,Valor Consistente
94,64,Projeto_0094,Casa Verde e Amarela,Faixa 1,T2 - 2 quartos,Cancelado,170,0,24537777.88,16362789.4,2023-01-15,2026-08-24,,False,Valor Consistente
95,37,Projeto_0095,Casa Verde e Amarela,Faixa 1,T2 - 2 quartos,Contratado,340,0,41439742.26,39866236.82,2021-11-14,2024-04-09,,False,Valor Consistente
96,59,Projeto_0096,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T2 - 2 quartos,Suspenso,287,0,27245328.29,10390395.49,2020-01-06,2022-09-02,,False,Valor Consistente
97,38,Projeto_0097,Minha Casa Minha Vida,Faixa 3,T2 - 2 quartos,Contratado,44,0,7006122.74,4804795.42,2022-03-06,2023-06-14,,False,Valor Consistente
98,64,Projeto_0098,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T3 - 3 quartos,Suspenso,220,0,24345339.8,4628827.89,2019-05-29,2021-03-04,,False,Valor Consistente
99,13,Projeto_0099,Minha Casa Minha Vida,Faixa 2,T2 - 2 quartos,Em anÃ¡lise,336,0,44043072.4,0.0,2018-09-27,2020-03-29,,False,Valor Consistente
100,38,Projeto_0100,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T2 - 2 quartos,Aprovado,142,0,13987336.78,7544877.99,2023-06-13,2026-07-01,,False,Valor Consistente
101,35,Projeto_0101,Casa Verde e Amarela,Faixa 2,T2 - 2 quartos,Suspenso,191,0,35242997.04,11937340.69,2018-08-24,2022-04-09,,False,Valor Consistente
102,10,Projeto_0102,Casa Verde e Amarela,Faixa 1,T3 - 3 quartos,Cancelado,385,0,83618886.89,80882019.59,2022-07-06,2025-07-24,,False,Valor Consistente
103,12,Projeto_0103,UrbanizaÃ§Ã£o de Assentamentos,Faixa 1,T2 - 2 quartos,ConcluÃ­do,103,103,14798014.52,9956524.16,2021-10-08,2024-03-27,2025-05-19,True,Valor Consistente
104,49,Projeto_0104,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T3 - 3 quartos,Aprovado,281,0,23464469.72,20748101.75,2021-02-23,2023-12-26,,False,Valor Consistente
105,29,Projeto_0105,Minha Casa Minha Vida,Faixa 3,T2 - 2 quartos,Cancelado,194,0,33153343.36,3868197.39,2018-04-03,2019-06-18,,False,Valor Consistente
106,39,Projeto_0106,UrbanizaÃ§Ã£o de Assentamentos,Faixa 1,T1 - 1 quarto,Aprovado,494,0,76696723.26,29807861.76,2020-01-30,2023-06-06,,False,Valor Consistente
107,20,Projeto_0107,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T1 - 1 quarto,Suspenso,290,0,48195479.89,45258113.14,2019-07-27,2020-10-01,,False,Valor Consistente
108,48,Projeto_0108,Casa Verde e Amarela,Faixa 2,T2 - 2 quartos,Aprovado,477,0,62380173.67,61190441.43,2020-01-23,2023-01-26,,False,Valor Consistente
109,8,Projeto_0109,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T1 - 1 quarto,Em anÃ¡lise,474,0,92613320.2,0.0,2018-07-07,2020-09-13,,False,Valor Consistente
110,3,Projeto_0110,Minha Casa Minha Vida,Faixa 2,T1 - 1 quarto,Aprovado,442,0,70296085.15,4823025.15,2022-04-17,2024-06-14,,False,Valor Consistente
111,28,Projeto_0111,Casa Verde e Amarela,Faixa 2,T1 - 1 quarto,Suspenso,345,0,27736957.14,23809573.94,2018-10-24,2020-07-16,,False,Valor Consistente
112,33,Projeto_0112,Casa Verde e Amarela,Faixa 1,T3 - 3 quartos,Suspenso,53,0,5217979.96,1869301.03,2022-06-03,2024-10-02,,False,Valor Consistente
113,42,Projeto_0113,Minha Casa Minha Vida,Faixa 1,T2 - 2 quartos,Em anÃ¡lise,104,0,19119414.91,0.0,2020-12-13,2022-08-02,,False,Valor Consistente
114,9,Projeto_0114,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T2 - 2 quartos,ConcluÃ­do,343,343,32676773.56,16463822.78,2023-04-21,2024-07-17,2025-11-23,True,Valor Consistente
115,39,Projeto_0115,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T1 - 1 quarto,Em anÃ¡lise,285,0,56607211.87,0.0,2020-05-23,2021-12-30,,False,Valor Consistente
116,63,Projeto_0116,UrbanizaÃ§Ã£o de Assentamentos,Faixa 1,T1 - 1 quarto,Contratado,351,0,35369124.19,4463285.96,2021-07-02,2024-04-27,,False,Valor Consistente
117,49,Projeto_0117,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T3 - 3 quartos,ConcluÃ­do,260,260,24410096.01,17130502.98,2022-10-13,2024-12-26,2025-09-12,True,Valor Consistente
118,58,Projeto_0118,Casa Verde e Amarela,Faixa 2,T2 - 2 quartos,Suspenso,272,0,36943645.42,26954545.78,2019-10-03,2023-02-23,,False,Valor Consistente
119,41,Projeto_0119,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T1 - 1 quarto,Cancelado,282,0,25210423.01,20969321.16,2018-07-10,2021-12-10,,False,Valor Consistente
120,13,Projeto_0120,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T3 - 3 quartos,Em anÃ¡lise,340,0,72735332.1,0.0,2021-02-24,2023-12-31,,False,Valor Consistente
121,16,Projeto_0121,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T3 - 3 quartos,Suspenso,256,0,51592422.62,37201267.27,2023-06-07,2026-01-16,,False,Valor Consistente
122,40,Projeto_0122,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T3 - 3 quartos,ConcluÃ­do,148,148,15046009.24,7255026.11,2022-10-02,2024-05-10,2024-11-04,True,Valor Consistente
123,48,Projeto_0123,Minha Casa Minha Vida,Faixa 2,T3 - 3 quartos,Aprovado,453,0,63454309.1,35595691.03,2022-04-21,2023-06-13,,False,Valor Consistente
124,35,Projeto_0124,Minha Casa Minha Vida,Faixa 1,T2 - 2 quartos,Cancelado,430,0,53000878.27,18011005.27,2018-01-13,2020-01-19,,False,Valor Consistente
125,19,Projeto_0125,UrbanizaÃ§Ã£o de Assentamentos,Faixa 1,T1 - 1 quarto,Cancelado,364,0,78643453.84,7216141.11,2020-12-22,2023-03-07,,False,Valor Consistente
126,49,Projeto_0126,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T2 - 2 quartos,Aprovado,229,0,28311094.07,9183634.57,2023-04-13,2024-10-02,,False,Valor Consistente
127,7,Projeto_0127,Casa Verde e Amarela,Faixa 1,T3 - 3 quartos,Em anÃ¡lise,385,0,35197244.33,0.0,2020-06-26,2023-11-11,,False,Valor Consistente
128,63,Projeto_0128,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T2 - 2 quartos,Aprovado,426,0,64636333.68,22310707.86,2018-08-16,2021-03-18,,False,Valor Consistente
129,63,Projeto_0129,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T1 - 1 quarto,Em execuÃ§Ã£o,346,70,30333638.07,6200897.07,2023-04-21,2025-06-26,,False,Valor Consistente
130,33,Projeto_0130,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T1 - 1 quarto,Em anÃ¡lise,294,0,54267101.32,0.0,2018-12-26,2020-09-15,,False,Valor Consistente
131,49,Projeto_0131,Casa Verde e Amarela,Faixa 3,T3 - 3 quartos,Suspenso,382,0,73675585.98,5310204.45,2022-10-31,2024-01-25,,False,Valor Consistente
132,56,Projeto_0132,Minha Casa Minha Vida,Faixa 2,T1 - 1 quarto,Suspenso,200,0,32121256.5,18418318.23,2021-12-24,2025-04-27,,False,Valor Consistente
133,38,Projeto_0133,Minha Casa Minha Vida,Faixa 2,T1 - 1 quarto,Contratado,127,0,24407507.9,15086897.25,2022-08-31,2025-09-10,,False,Valor Consistente
134,12,Projeto_0134,UrbanizaÃ§Ã£o de Assentamentos,Faixa 1,T1 - 1 quarto,Em execuÃ§Ã£o,341,173,46397474.23,3649026.21,2022-11-18,2025-08-14,,False,Valor Consistente
135,29,Projeto_0135,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T1 - 1 quarto,ConcluÃ­do,364,364,34930797.57,17813032.26,2023-01-30,2026-01-14,2026-07-12,True,Valor Consistente
136,19,Projeto_0136,Casa Verde e Amarela,Faixa 1,T1 - 1 quarto,Contratado,141,0,14704870.7,2247930.48,2022-04-04,2023-09-05,,False,Valor Consistente
137,23,Projeto_0137,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T3 - 3 quartos,Suspenso,336,0,47996503.29,44356172.9,2021-03-02,2023-12-23,,False,Valor Consistente
138,41,Projeto_0138,Casa Verde e Amarela,Faixa 2,T1 - 1 quarto,Em execuÃ§Ã£o,266,180,44792781.87,35669821.61,2021-04-26,2022-08-19,,False,Valor Consistente
139,10,Projeto_0139,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T2 - 2 quartos,Em anÃ¡lise,69,0,9082005.21,0.0,2019-08-11,2021-01-14,,False,Valor Consistente
140,12,Projeto_0140,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T3 - 3 quartos,ConcluÃ­do,445,445,81634781.13,3348880.27,2023-02-05,2025-02-24,2025-07-23,True,Valor Consistente
